Auto-merging internal/template/catalog.yaml
Merge made by the 'ort' strategy.
 .claude/agents/moai/plan-auditor.md                |  109 +-
 create mode 100644 .moai/reports/t660/slot-precheck-window.txt
 create mode 100644 .moai/reports/t660/tools/cfscan.py
 create mode 100644 .moai/reports/t660/tools/fixture_tokens.py
 create mode 100644 .moai/reports/t660/tools/mutant_apply.py
 create mode 100644 .moai/reports/t660/tools/mutant_revert.py
 create mode 100644 .moai/reports/t660/tools/slot_precheck.py
 create mode 100644 .moai/reports/t660/verdict.md
 create mode 100644 .moai/reports/t660/window-green.txt
 create mode 100644 .moai/reports/t660/window.md
 create mode 100644 internal/cli/plan_audit_order_conflict_test.go
 create mode 100644 internal/cli/spec_view_duplicate_test.go
 create mode 100644 internal/cli/update_repair_test.go
 create mode 100644 internal/config/loader_git_mode.go
 create mode 100644 internal/spec/lint_duplicate_acid.go
 create mode 100644 internal/spec/lint_duplicate_acid_test.go
 create mode 100644 internal/spec/parser_duplicate_union_test.go
 create mode 100644 internal/spec/testdata/duplicateacid/citing-above/spec.md
 create mode 100644 internal/spec/testdata/duplicateacid/single-declaration/spec.md
 create mode 100644 internal/web/primary_surface_test.go
 create mode 100644 internal/web/settings_form_names_test.go
